gene_name,GFPredict,"correlationAnalyzeR
",deep_go,genetlca_net,net_go
CGNL1,GO_POSITIVE_REGULATION_OF_LOCOMOTION,GO_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES,cellular component organization,NA,protein binding
FAM110B,GO_SEX_DIFFERENTIATION,Actin Mediated Cell Contraction,NA,NA,cytoskeletal protein binding
PROX1-AS1,GO_CELLULAR_COMPONENT_ASSEMBLY_INVOLVED_IN_MORPHOGENESIS,NA,NA,NA,NA
MEF2C-AS1,GO_CELLULAR_COMPONENT_ASSEMBLY_INVOLVED_IN_MORPHOGENESIS,NA,NA,NA,NA
FOXN3-AS1,GO_CARBOHYDRATE_TRANSMEMBRANE_TRANSPORT,NA,NA,NA,NA
DENND1A,GO_CARBOHYDRATE_TRANSMEMBRANE_TRANSPORT,"Deacetylase Activity 
",biological regulation,ENDOCYTOSIS,GTPase binding
MEF2C-AS1,GO_EPITHELIAL_CELL_DIFFERENTIATION_INVOLVED_IN_KIDNEY_DEVELOPMENT,NA,NA,NA,NA
GDNF-AS1,GO_FOREBRAIN_NEURON_DIFFERENTIATION,NA,NA,NA,NA
NKX2-2-AS1,GO_FOREBRAIN_NEURON_DIFFERENTIATION,NA,NA,NA,NA
PAUPAR,GO_FOREBRAIN_NEURON_DIFFERENTIATION,NA,NA,NA,NA
GDNF,GO_FOREBRAIN_NEURON_DIFFERENTIATION,GO_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT,developmental process ,GROWTH_FACTOR_ACTIVITY,signaling receptor binding
CPEB3,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,Gated Channel Activity,organic substance metabolic process,TRANSLATION_REGULATOR_ACTIVITY_NUCLEIC_ACID_BINDING,heterocyclic compound binding
ENSG00000277368,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,NA,NA,NA,NA
AL138966.2,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,NA,NA,NA,NA
KLHL7-DT,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,NA,NA,NA,NA
UBE2F-SCLY,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,H4 Histone Acetyltransferase Activity,organic substance metabolic process,TRANSLATION_REGULATOR_ACTIVITY_NUCLEIC_ACID_BINDING,transferase activity
KLHL7-AS1,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,NA,NA,NA,NA
ENSG00000247735,GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY,NA,NA,NA,NA
